id,address,enabled,date_added,date_modified,comment,date_updated
39,https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&amp;showintro=0&amp;mimetype=plaintext,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446530
40,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/UncheckyAds/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512195
41,https://raw.githubusercontent.com/bigdargon/hostsVN/master/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512196
42,https://raw.githubusercontent.com/jdlingyu/ad-wars/master/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512196
45,https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-blocklist.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512196
46,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.2o7Net/hosts,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512197
48,https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512198
49,https://hostfiles.frogeye.fr/firstparty-trackers-hosts.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446539
50,https://hostfiles.frogeye.fr/multiparty-trackers-hosts.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446542
51,https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/android-tracking.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512200
52,https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/SmartTV.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512201
53,https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/AmazonFireTV.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512201
54,https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Alternate%20versions%20Anti-Malware%20List/AntiMalwareHosts.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512201
55,https://osint.digitalside.it/Threat-Intel/lists/latestdomains.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609512202
56,https://s3.amazonaws.com/lists.disconnect.me/simple_malvertising.txt,1,1589158881,1606325105,"Migrated from /etc/pihole/adlists.list",1609446548
59,https://mirror.cedia.org.ec/malwaredomains/immortal_domains.txt,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609446550
60,https://www.malwaredomainlist.com/hostslist/hosts.txt,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609446551
61,https://bitbucket.org/ethanr/dns-blacklists/raw/8575c9f96e5b4a1308f2f12394abd86d0927a4a0/bad_lists/Mandiant_APT1_Report_Appendix_D.txt,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609446552
62,https://phishing.army/download/phishing_army_blocklist_extended.txt,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609512204
63,https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-malware.txt,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609512204
64,https://v.firebog.net/hosts/Shalla-mal.txt,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609446554
65,https://raw.githubusercontent.com/Spam404/lists/master/main-blacklist.txt,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609512205
66,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Risk/hosts,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609512205
67,https://urlhaus.abuse.ch/downloads/hostfile/,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609512205
68,https://raw.githubusercontent.com/HorusTeknoloji/TR-PhishingList/master/url-lists.txt,1,1589158881,1606325106,"Migrated from /etc/pihole/adlists.list",1609512207
